No,순번,본부명,소방서,주소,전화번호,FAX,경도,위도
112,112,강원소방본부,양양소방서,강원도 양양군 양양읍 남대천로 33,033-671-0119,043-830-0123,128.622504258124,38.0674092785278
113,113,강원소방본부,영월소방서,강원도 영월군 영월읍 영월로 1863,033-373-1119,043-539-8129,128.45837558996,37.1850307652301
114,114,강원소방본부,원주소방서,강원도 원주시 동부순환로 201,033-763-4119,043-251-0115,127.972799719924,37.3337969595558
115,115,강원소방본부,인제소방서,강원도 인제군 인제읍 비봉로 44번길 71,033-460-9211,043-249-9265,128.168633555161,38.0613538696572
116,116,강원소방본부,정선소방서,강원도 정선군 정선읍 녹송로 27,033-563-0119,043-841-3119,128.671902849736,37.3796649460256
117,117,강원소방본부,철원소방서,강원도 철원군 갈말읍 태봉로 1504,033-452-7119,043-760-0219,127.324210636073,38.1858432351025
118,118,강원소방본부,춘천소방서,강원도 춘천시 후석로 446,033-241-0119,043-760-0239,127.743321691362,37.8893811069601
119,119,강원소방본부,태백소방서,강원도 태백시 태백로 1120,033-553-1119,043-767-4219,128.989421304606,37.1581175814233
120,120,강원소방본부,평창소방서,강원도 평창군 평창읍 살구실길 10,033-339-9118,043-760-0239,128.389301779013,37.3782385721797
121,121,강원소방본부,홍천소방서,강원도 홍천군 홍천읍 공작산로 99,033-432-3119,043-773-0259,127.902784850679,37.6916611560205
122,122,강원소방본부,횡성소방서,강원도 횡성군 횡성읍 문예로 157,033-343-0119,043-773-0219,127.973961792477,37.4853794311027
123,123,강원소방본부,화천소방서,강원도 화천군 위라리길 47,033-442-1119,043-773-0239,127.713418720113,38.0978082278397
124,124,충북소방본부,괴산소방서,충청북도 괴산군 괴산읍 괴강로 69,043-760-0113,043-760-0129,127.801430435167,36.8075840941793
125,125,충북소방본부,단양소방서,충청북도 단양군 단양읍 별곡리 산28-4,043-767-4113,043-767-4119,128.355525524164,36.9883915065296
126,126,충북소방본부,보은소방서,충청북도 보은군 보은읍 남부로 4415,043-773-0113,043-773-0119,127.722058851565,36.476975347073
127,127,충북소방본부,영동소방서,충청북도 영동군 영동읍 영동황간로 174,043-740-7013,043-740-7019 ,127.789063602822,36.1656374195898
128,128,충북소방본부,옥천소방서,충청북도 옥천군 옥천읍 중앙로 132,043-730-1813,043-730-1819,127.574199302195,36.3079622304408
129,129,충북소방본부,음성소방서,충청북도 음성군 금왕읍 응천서길 11,043-880-0113,043-880-0199,127.594991916706,36.9893217979277
130,130,충북소방본부,제천소방서,충청북도 제천시 신죽하로 2164,043-641-7113,043-641-7139,128.21175796544,37.1605113270916
131,131,충북소방본부,증평소방서,충청북도 증평군 충청대로 1789,043-830-0113,043-830-0123,127.58401888408,36.7879372259767
132,132,충북소방본부,진천소방서,충청북도 진천군 진천읍 진광로 93,043-539-8113,043-539-8129,127.441142541723,36.872667853403
133,133,충북소방본부,청주동부소방서,충청북도 청주시 상당구 영운로 61,043-251-0114,043-251-0115,127.494865277547,36.6209875203366
134,134,충북소방본부,청주서부소방서,충청북도 청주시 흥덕구 풍산로 64,043-249-9113,043-249-9265,127.43705452981,36.627920487527
135,135,충북소방본부,충주소방서,충청북도 충주시 도매시장4길 9번,043-841-3114,043-841-3119,126.455849689564,36.7816205518453
136,136,충남소방본부,계룡소방서,충청남도 계룡시 두마면 사계로 46,041-540-5212,042-540-5219,127.264931154498,36.2681828399974
137,137,충남소방본부,공주소방서,충청남도 공주시 무령로 55,041-851-0212,041-851-0219,127.107968603622,36.4592638594015
138,138,충남소방본부,금산소방서,충청남도 금산군 금산읍 삼풍로 2,041-750-1212,041-750-1229,127.480100274615,36.0999082997871
139,139,충남소방본부,논산소방서,충청남도 논산시 대학로 17,041-730-0212,041-730-0219,127.10038234526,36.1782816936354
140,140,충남소방본부,당진소방서,충청남도 당진시 역천로 838,041-350-5212,041-350-5219,126.617834074244,36.8859328215583
141,141,충남소방본부,보령소방서,충청남도 보령시 성주산로 63,041-930-0212,041-930-0219,126.60838802361,36.3333859645528
142,142,충남소방본부,부여소방서,충청남도 부여군 규암면 계백로 17,041-830-0212,041-830-0219,126.882238623504,36.2749920525557
143,143,충남소방본부,서산소방서,충청남도 서산시 호수공원14로 26-4,041-689-0212,041-689-0219,126.444905720561,36.7733029085093
144,144,충남소방본부,서천소방서,충청남도 서천군 장항읍 장항로 37,041-955-0212,041-955-0219,126.683024887292,36.0134997591987
145,145,충남소방본부,아산소방서,충청남도 아산시 모종로 77,041-538-0212,041-538-0219,127.025751079736,36.7860490914044
146,146,충남소방본부,예산소방서,충청남도 예산군 오가면 오가중앙로 111,041-330-4212,041-330-4219,126.80181768129,36.6866622234139
147,147,충남소방본부,천안동남소방서,충청남도 천안시 동남구 천안대로 580,041-570-0212,041-570-0219,127.164996381468,36.7999748428367
148,148,충남소방본부,천안서북소방서,충청남도 천안시 서북구 직산읍 4산단 2길 32,041-360-0212,041-360-0219,127.116073079648,36.8625947600631
149,149,충남소방본부,청양소방서,충청남도 청양군 청양읍 충절로 1187,041-940-7212,041-940-7219,126.792452039025,36.4516442015281
150,150,충남소방본부,태안소방서,충청남도 태안군 태안읍 동백로 100,041-671-0212,041-671-0219,126.286116553128,36.7580227399203
151,151,충남소방본부,홍성소방서,충청남도 홍성군 홍성읍 충절로 741,041-630-0212,041-630-0219,126.695865209938,36.5847606958779
152,152,전북소방본부,고창소방서,전라북도 고창군 고창읍 녹두로 1294,063-560-1251,063-289-1122,126.688100727705,35.4324620478115
153,153,전북소방본부,군산소방서,전라북도 군산시 번영로 308,063-450-0251,063-289-1042,126.751105732898,35.9628407439342
154,154,전북소방본부,김제소방서,전라북도 김제시 벽성로 278,063-540-4251,063-289-1102,126.870047431872,35.7989537533909
155,155,전북소방본부,남원소방서,전라북도 남원시 요천로 1965,063-630-8251,063-289-1092,127.416194048222,35.4368993753051
156,156,전북소방본부,부안소방서,전라북도 부안군 행안면 변산로 86,063-580-1251,063-289-1132,126.711889855649,35.7297707994974
157,157,전북소방본부,순창소방서,전라북도 순창군 순창읍 교성로 24,063-653-7119,063-289-1096,127.133915969917,35.3720512381689
158,158,전북소방본부,완주소방서,전라북도 완주군 삼례읍 삼봉로 518,063-290-0251,063-289-1112,127.124161792932,35.9263747971427
159,159,전북소방본부,익산소방서,전라북도 익산시 무왕로 1338,063-839-3251,063-289-1062,127.005108603396,35.962240096547
160,160,전북소방본부,무진장소방서,전라북도 장수군 장계면 육십령로 136,063-350-6251,063-289-1142,127.589529289475,35.7322553891738
161,161,전북소방본부,전주덕진소방서,전라북도 전주시 덕진구 백제대로 611,063-250-4251,063-289-1012,127.136967078552,35.8423158089069
162,162,전북소방본부,전주완산소방서,전라북도 전주시 완산구 거마평로 73,063-220-4251,063-289-1022,127.116298025114,35.7989064508596
163,163,전북소방본부,정읍소방서,전라북도 정읍시 서부산업도로 507-5,063-570-1251,063-289-1082,126.85854860807,35.5882998636154
164,164,전남소방본부,강진소방서,전라남도 강진군 군동면 중앙로 223,061-430-0900,061-430-0740,126.780882698239,34.6433009110125
165,165,전남소방본부,고흥소방서,전라남도 고흥군 풍양면 고흥로 1330,061-840-0900,061-840-0740,127.25593349072,34.5814344799182
166,166,전남소방본부,광양소방서,전라남도 광양시 중마중앙로 109,061-798-0900,061-798-0740,127.697709159305,34.9400899417822
167,167,전남소방본부,나주소방서,전라남도 나주시 예향로 4201,061-330-0900,061-330-0740,126.709498515273,35.0278856519499
168,168,전남소방본부,담양소방서,전라남도 담양군 담양읍 추성로 1232,061-380-0900,061-380-0740,126.973929373888,35.3183493470485
169,169,전남소방본부,목포소방서,전라남도 목포시 삼향천로 110,061-280-0900,061-280-0740,126.430251301106,34.809948841894
170,170,전남소방본부,무안소방서,전라남도 무안군 무안읍 공항골 133-9,061-450-0900,061-450-0740,126.494373597761,35.0096135480475
171,171,전남소방본부,보성소방서,전라남도 보성군 벌교읍 녹색로 5247,061-859-0900,061-859-0740,127.315489987415,34.8384656024886
172,172,전남소방본부,순천소방서,전라남도 순천시 서면 삼산로 281,061-750-0900,061-750-0740,127.504002015922,34.9866221424396
173,173,전남소방본부,여수소방서,전라남도 여수시 망마로 20,061-680-0900,061-680-0740,127.665047055616,34.7598713411979
174,174,전남소방본부,영광소방서,전라남도 영광군 영광읍 함영로 3508,061-350-0900,061-350-0740,126.509109225357,35.263207507416
175,175,전남소방본부,영암소방서,전라남도 영암군 삼호읍 나불로 192,061-460-0900,061-460-0740,126.439287452192,34.7667216153318
176,176,전남소방본부,장성소방서,전라남도 장성군 장성읍 단풍로 204,061-360-0900,061-360-0740,126.799874783938,35.3206655871065
177,177,전남소방본부,함평소방서,전라남도 함평군 대동면 학동로386,061-338-0900,061-338-0740,126.538978585139,35.0605429130945
178,178,전남소방본부,해남소방서,전라남도 해남군 해남읍 교육청길 82,061-530-0900,061-530-0740,126.607588147475,34.5662544103814
179,179,전남소방본부,장흥소방서,전라남도 장흥군 장흥읍 원도리 215,,,126.915331294447,34.6885210787195
180,180,전남소방본부,화순소방서,전라남도 화순군 화순읍 학포로 2750,061-379-0900,061-379-0740,126.971166241179,35.0505403238271
181,181,경북소방본부,고령소방서,경상북도 고령군 고령읍 벽화길 18,054-954-4119,054-830-7816,128.268485045439,35.7239223263209
182,182,경북소방본부,구미소방서,경상북도 구미시 수출대로 112,054-461-1119,054-372-6019,128.376521845683,36.1105438364721
183,183,경북소방본부,김천소방서,경상북도 김천시 강변로 219(양천동),054-436-1119,054-370-8269,128.122636969354,36.106782731971
184,184,경북소방본부,문경소방서,경상북도 문경시 중앙로 305,054-559-1813,054-372-7119,128.209546203462,36.6100890027799
185,185,경북소방본부,상주소방서,경상북도 상주시 상산로 322,054-530-3714,054-850-6759,128.159953853881,36.4196337328875
186,186,경북소방본부,성주소방서,경상북도 성주군 성주읍 주산로 193,054-933-5119,054-873-5119,128.304632872302,35.9340274400385
187,187,경북소방본부,안동소방서,경상북도 안동시 육사로 301,054-855-8119,054-973-1149,128.737282196521,36.56104150868
188,188,경북소방본부,영덕소방서,경상북도 영덕군 영덕읍 경동로 8401,054-730-1512,054-976-7118,129.371004817794,36.4167049017411
189,189,경북소방본부,영주소방서,경상북도 영주시 문수면 적서로 448번길 17,054-632-1190,054-976-0119,128.633123598857,36.7919783180698
190,190,경북소방본부,영천소방서,경상북도 영천시 호국로 187,054-336-8000,054-974-3019,128.957886365402,35.9779216232633
191,191,경북소방본부,울진소방서,경상북도 울진군 울진읍 울진북로 508,054-780-1312,054-970-2849,129.394589476559,36.9934567110555
192,192,경북소방본부,예천소방서,경상북도 예천군 예천읍 양궁로 61-12(청복리),054-650-3414,054-971-6119,128.46341320344,36.64814932959
193,193,경북소방본부,의성소방서,경상북도 의성군 봉양면 경상북도대로 4741,054-830-7712,054-276-8648,128.591708352345,36.3052038448483
194,194,경북소방본부,청도소방서,경상북도 청도군 청도읍 중앙로 192-34,054-370-8212,054-288-0909,128.763173032098,35.6482120738573
195,195,경북소방본부,칠곡소방서,경상북도 칠곡군 기산면 칠곡대로 1216,054-976-7001,054-282-2724,128.388069526556,35.99564044792
196,196,경북소방본부,포항남부소방서,경상북도 포항시 남구 동해안로 5890,054-284-4117,054-291-1189,129.418920181348,35.9933826391617
197,197,경북소방본부,포항북부소방서,경상북도 포항시 북구 중앙로 332,054-260-2130,054-273-1184,129.366124363929,36.0425174655588
198,198,경북소방본부,경주소방서,경상북도 경주시 알천남로 276,054-778-0549,054-778-0529,129.228398464287,35.8440857291398
199,199,경북소방본부,경산소방서,경상북도 경산시 압량면 김유신로 12,053-811-1119,053-819-6249,128.769710406876,35.8384630839573
200,200,경남소방본부,거제소방서,경상남도 거제시 진목로 1,055-689-9212,055-689-9219,128.686318921931,34.8959484998726
201,201,경남소방본부,거창소방서,경상남도 거창군 거창읍 거함대로 3324,055-940-9212,055-940-9219,127.923312833827,35.6777978598445
202,202,경남소방본부,고성소방서,경상남도 고성군 고성읍 남해안대로 2670,055-670-9212,055-670-9219,128.33084850765,34.9811306595614
203,203,경남소방본부,김해동부소방서,경상남도 김해시 김해대로 2507,055-320-9212,055-320-9219,128.900932372547,35.2290809157214
204,204,경남소방본부,김해서부소방서,경상남도 김해시 장유로 341,055-344-9212,055-344-9219,128.817384416819,35.1965776456812
205,205,경남소방본부,남해소방서,경상남도 남해군 남해읍 스포츠로 81,055-860-9212,055-860-9219,127.892687568192,34.8295886647999
206,206,경남소방본부,밀양소방서,경상남도 밀양시 밀양대로 1760,055-350-9212,055-350-9219,128.753399053037,35.4831385351415
207,207,경남소방본부,사천소방서,경상남도 사천시 남일로 29,055-830-9212,055-830-9219,128.079950499372,34.9333693752375
208,208,경남소방본부,산청소방서,경상남도 산청군 산청읍 중앙로 76-7,055-970-9212,055-970-9219,127.883835740741,35.4150794470336
209,209,경남소방본부,양산소방서,경상남도 양산시 물금읍 황산로 719,055-379-9212,055-379-9219,129.010450483193,35.3342287352937
210,210,경남소방본부,의령소방서,경상남도 의령군 의령읍 의병로 108-17,055-570-9212,055-570-9219,128.248187544974,35.3192686757453
211,211,경남소방본부,진주소방서,경상남도 진주시 동진로 249,055-760-9212,055-760-9219,128.118286035062,35.1806003927529
212,212,경남소방본부,창녕소방서,경상남도 창녕군 대지면 우포2로 1097,055-259-9212,055-259-9219,128.479127915588,35.550448498934
213,213,창원소방본부,마산소방서,경상남도 창원시 마산합포구 제2부두로 55,055-249-9212,055-249-9219,128.574764416692,35.1981177584711
214,214,창원소방본부,진해소방서,경상남도 창원시 진해구 진해대로 1101,055-548-9212,055-548-9219,128.710200728096,35.1330930901758
215,215,창원소방본부,창원소방서,경상남도 창원시 의창구 상남로 165,055-211-9212,055-211-9219,128.68558693095,35.2274699437222
216,216,경남소방본부,통영소방서,경상남도 통영시 광도면 죽림4로 49,055-640-9212,055-640-9219,128.419017189386,34.8835306697962
217,217,경남소방본부,하동소방서,경상남도 하동군 금성면 금성로 15,055-880-9212,055-880-9219,127.795542084099,34.9778830738015
218,218,경남소방본부,함안소방서,경상남도 함안군 가야읍 선왕길 59,055-580-9212,055-580-9219,128.399986194819,35.2862025276639
219,219,경남소방본부,함양소방서,경상남도 함양군 함양읍 고운로 161-41,055-960-9212,055-960-9219,127.742003298852,35.5238537918414
220,220,경남소방본부,합천소방서,경상남도 합천군 합천읍 인덕로 2453,055-930-9212,055-930-9219,128.148250271716,35.5729930645806
221,221,제주소방본부,서귀포소방서,제주특별자치도 서귀포시 서호남로 20(법환동),064-730-7133,730-7129,126.514037821816,33.2500432864891
222,222,제주소방본부,동부소방서,제주특별자치도 서귀포시 성산읍 일주동로 4120번길 7,064-780-9133,780-9129,126.909727607436,33.4600147460067
223,223,제주소방본부,제주소방서,제주특별자치도 제주시 중앙로 342(이도이동),064-729-0134,729-0110,126.536659805193,33.4908891305695
224,224,제주소방본부,서부소방서,제주특별자치도 제주시 한림읍 한림중앙로 150,064-795-0134,795-0129,126.270278343074,33.4025229868172
